StudentID,Name,Age,Gender,Grade,Attendance,FinalExamScore
S0451,Student451,22,Female,83.6067131037034,50,46.40139845767448
S0452,Student452,25,Male,73.88978882242561,55,92.83022080436557
S0453,Student453,17,Female,85.43170709868176,36,91.86462746448598
S0454,Student454,23,Male,82.02036614907743,52,92.70070063992154
S0455,Student455,20,Female,91.64356413671237,60,87.19385889324055
S0456,Student456,16,Female,62.116292293629414,53,70.4693882604474
S0457,Student457,16,Female,90.24407834173886,94,66.1109171450023
S0458,Student458,24,Male,89.2724000105303,65,58.13695536359809
S0459,Student459,24,Male,94.89114964640228,18,45.529274111334935
S0460,Student460,17,Male,95.26761643775185,59,94.6570775321303
S0461,Student461,16,Male,90.5576575294831,43,55.72649934337207
S0462,Student462,22,Male,91.63517393981046,96,54.04915828848635
S0463,Student463,21,Male,72.84527859826798,56,98.8190269067868
S0464,Student464,24,Male,68.37907003376326,53,72.9562047806017
S0465,Student465,25,Female,84.41682538451454,85,57.94952534657972
S0466,Student466,24,Female,92.74993991284758,52,66.07801077384715
S0467,Student467,18,Male,83.55963495519441,66,45.1061831387418
S0468,Student468,20,Male,65.92385283125479,78,60.43309617819266
S0469,Student469,16,Female,79.0675295948195,30,77.08857960861434
S0470,Student470,17,Female,90.64534226805719,41,92.37915717966186
S0471,Student471,25,Female,73.58872796280248,57,44.331538121292624
S0472,Student472,25,Female,66.0060241971494,14,99.99549966874869
S0473,Student473,22,Female,89.2849934569463,13,54.114852544571995
S0474,Student474,24,Female,87.38726075078628,93,96.3900493099002
S0475,Student475,23,Female,94.67094366823378,82,78.88640748821868
S0476,Student476,20,Male,61.30699585302837,4,75.28188139049368
S0477,Student477,21,Female,89.65933544730001,56,53.82427544816754
S0478,Student478,24,Female,84.24718865319471,10,93.9579637889261
S0479,Student479,21,Male,62.92677876898621,100,62.62895049374355
S0480,Student480,18,Female,69.64322488381569,0,58.51781971452863
S0481,Student481,24,Female,72.38887623120792,11,70.93958716122839
S0482,Student482,18,Male,79.8492316204112,95,44.05365817617947
S0483,Student483,22,Male,66.55546528720491,40,86.89632704283135
S0484,Student484,17,Female,94.5543050679747,54,50.688751520990266
S0485,Student485,19,Female,67.07117325362178,79,68.0469998414857
S0486,Student486,23,Male,78.73226241083474,71,84.14037536490382
S0487,Student487,17,Female,85.89490471020834,85,73.7724699688672
S0488,Student488,23,Male,81.82469256377834,26,64.04631662884475
S0489,Student489,19,Male,61.83244126180195,66,99.1927858497179
S0490,Student490,25,Female,97.02972999033412,93,45.87477966191092
S0491,Student491,20,Male,91.47332663344301,6,90.20472167721232
S0492,Student492,23,Female,93.94611112014998,99,98.18263185289933
S0493,Student493,18,Male,77.83827863500728,3,65.03591576294458
S0494,Student494,25,Female,97.19603283732512,55,80.13679225051949
S0495,Student495,22,Female,62.62373040208209,1,77.76210919349627
S0496,Student496,16,Female,73.92834780499547,10,63.29715665872196
S0497,Student497,23,Male,63.35327265788493,36,66.54041115993905
S0498,Student498,17,Female,78.38760297798471,11,83.50541842406128
S0499,Student499,23,Male,95.01131671344052,85,54.54554732074249
S0500,Student500,19,Male,90.53163636355197,56,60.780360645499485
